package [packagePath];

import java.util.HashMap;
import java.util.List;

import javax.annotation.Resource;

import org.apache.logging.log4j.LogManager;
import org.apache.logging.log4j.Logger;
import org.mybatis.spring.SqlSessionTemplate;
import org.springframework.stereotype.Repository;

@Repository
public class [capitalizePrefix]Dao {

	private static final Logger logger = LogManager.getLogger([capitalizePrefix]Dao.class);

	@Resource()
	private SqlSessionTemplate sqlSession;

	/**
	 * 총 건수 조회
	 * @Method : select[capitalizePrefix]TotalCnt
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [searchParamName]
	 * @return long
	 */
	public long select[capitalizePrefix]TotalCnt([searchParamType] [searchParamName]) {
		return sqlSession.selectOne("[prefix]Mapper.select[capitalizePrefix]TotalCnt", [searchParamName]);
	}

	/**
	 * 목록 조회
	 * @Method : select[capitalizePrefix]List
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [searchParamName]
	 * @return List<[returnType]>
	 */
	public List<[returnType]> select[capitalizePrefix]List([searchParamType] [searchParamName]) {
		return sqlSession.selectList("[prefix]Mapper.select[capitalizePrefix]List", [searchParamName]);
	}

	/**
	 * 조회
	 * @Method : select[capitalizePrefix]
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [searchParamName]
	 * @return [returnType]
	 */
	public [returnType] select[capitalizePrefix]([searchParamType] [searchParamName]) {
		return sqlSession.selectOne("[prefix]Mapper.select[capitalizePrefix]", [searchParamName]);
	}

	/**
	 * 등록
	 * @Method : insert[capitalizePrefix]
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [paramName]
	 * @return int
	 */
	public int insert[capitalizePrefix]([paramType] [paramName]) {
		return sqlSession.insert("[prefix]Mapper.insert[capitalizePrefix]", [paramName]);
	}

	/**
	 * 수정
	 * @Method : update[capitalizePrefix]
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [paramName]
	 * @return int
	 */
	public int update[capitalizePrefix]([paramType] [paramName]) {
		return sqlSession.update("[prefix]Mapper.update[capitalizePrefix]", [paramName]);
	}

	/**
	 * 삭제
	 * @Method : delete[capitalizePrefix]
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param [searchParamName]
	 * @return int
	 */
	public int delete[capitalizePrefix]([searchParamType] [searchParamName]) {
		return sqlSession.update("[prefix]Mapper.delete[capitalizePrefix]", [searchParamName]);
	}

}
